indicator_name,year,value_num
Number of indigenous P. vivax malaria cases,2019,2.0
Number of presumed malaria cases,2022,0.0
Number of indigenous P. falciparum malaria cases,2021,1.0
Number of confirmed malaria cases,2019,42.0
Estimated malaria mortality rate (per 100 000 population),2017,0.0
Total number of  malaria cases (presumed + confirmed cases),2022,6.0
Number of malaria positive cases by rapid diagnostic test (RDT),2021,0.0
Total number of  malaria cases (presumed + confirmed cases),2019,42.0
Number of indigenous malaria cases,2021,9.0
Number of indigenous P. vivax malaria cases,2018,5.0
Number of imported malaria cases,2018,34.0
Number of indigenous malaria cases,2015,34.0
Number of presumed malaria cases,2018,0.0
Estimated malaria incidence (per 1000 population at risk),2004,5.546300182
Number of confirmed malaria cases,2016,74.0
Estimated malaria incidence (per 1000 population at risk),2019,0.003533762
Number of malaria positive cases by microscopy,2021,23.0
Estimated malaria mortality rate (per 100 000 population),2006,1.41017867
Estimated malaria incidence (per 1000 population at risk),2020,0.038609768
Number of malaria suspects examined by microscopy,2022,12146.0
Number of malaria positive cases by microscopy,2022,6.0
Number of suspected malaria cases,2019,119975.0
Number of suspected malaria cases,2017,120667.0
Estimated malaria incidence (per 1000 population at risk),2018,0.01067196
Estimated malaria incidence (per 1000 population at risk),2005,3.726162767
Estimated malaria incidence (per 1000 population at risk),2013,0.02794847
Number of confirmed malaria cases,2022,6.0
Number of imported malaria cases,2021,13.0
Estimated malaria mortality rate (per 100 000 population),2005,1.020866511
Number of malaria suspects examined by microscopy,2017,22885.0
Number of malaria positive cases by microscopy,2017,51.0
Number of confirmed malaria cases,2020,54.0
Estimated malaria incidence (per 1000 population at risk),2015,0.062037343
Number of confirmed malaria cases,2018,54.0
Number of malaria positive cases by microscopy,2023,15.0
Estimated malaria mortality rate (per 100 000 population),2013,0.0
Estimated malaria incidence (per 1000 population at risk),2006,3.763162507
Number of suspected malaria cases,2020,31522.0
Number of indigenous malaria cases,2019,2.0
Number of imported malaria cases,2020,9.0
Number of indigenous P. vivax malaria cases,2017,11.0
Total number of  malaria cases (presumed + confirmed cases),2015,104.0
Number of indigenous malaria cases,2022,0.0
Estimated malaria mortality rate (per 100 000 population),2014,0.0
Number of indigenous P. falciparum malaria cases,2023,0.0
Number of suspected malaria cases,2021,25510.0
Number of indigenous P. vivax malaria cases,2020,22.0
Total number of  malaria cases (presumed + confirmed cases),2023,18.0
Number of malaria suspects examined by microscopy,2021,8742.0
Number of presumed malaria cases,2017,0.0
Estimated malaria mortality rate (per 100 000 population),2020,0.0
Number of malaria suspects examined by microscopy,2019,18973.0
